,n,Body Condition,,,# (%) w/Mange,# (%) w/Ticks
,,"Good 
Fair",Poor,,,
Unit 1,,,,,,
Research Captures,17,16 (94%),1 (6%),,0,8 (47%)
Mortalities,23,,,,1 (4%),
Unit 2,,,,,,
Research Captures,13,"10 (77%) 
2 (15%)",1 (8%),,1 (8%),9 (69%)
Mortalities,6,,,,0,
Unit 3,,,,,,
Research Captures,0,,,,,
Mortalities,1,,,,0,
Unit 4,,,,,,
Research Captures,1,1 (100%),,,0,1 (100%)
Mortalities,1,,,,0,
Unit 5,,,,,,
Research Captures,1,1 (100%),,,0,1 (100%)
Mortalities,6,,,,0,
Unit 6,,,,,,
Research Captures,1,1 (100%),,,0,0
Mortalities,7,,,,0,
STATEWIDE AVERAGES,,,,,,
Research Captures,33,"29 (88%) 
2 (6%)",2 (6%),,1 (3%),19 (58%)
Mortalities,44,,,,1 (2%),
T,,,,,,
,,Wolf Management Unit,,State,% of,
Cause of Death,,,,,,
,1,"2 
3 
4 
5",6,Total,Total,
Human Caused Mortality,,,,,,
Agency Control,,,,0,,
Vehicle Collision,10a,"2 
1 
3",1,17,39%,
Illegally Killed,4be,1,4,9,20%,
Capture Related,2b,1a,1a,4,9%,
Unknown Human Caused,,,,0,,
Total Human Caused,16,"3 
1 
0 
4",6,30,68%,
Natural Mortality,,,,,,
Disease / Injury,,1,,1,2%,
Intra-specific Aggression,,,,0,,
Euthanized (non-control),,,,0,,
Unknown Natural Causes,,,,0,,
Total Natural Causes,0,"0 
0 
0 
1",0,1,2%,
Unknown Causes,7d,"3c 
0 
1 
1",1,13,30%,
Total Detected Mortality,23,"6 
1 
1 
6",7,44,,
aIncludes 1 radio collared wolf,,,,,,
